name,income,expenses,emi,balance,missed_payments,language
Arjun Sharma,55000,32000,12000,28000,0,Hindi
Priya Nair,42000,38000,15000,5000,2,Malayalam
Ravi Kumar,75000,40000,20000,45000,0,English
Sunita Devi,28000,30000,8000,2000,3,Hindi
Karthik Rajan,90000,45000,25000,60000,0,Tamil
Meena Pillai,35000,28000,10000,18000,1,Malayalam
Vijay Patel,62000,35000,18000,30000,0,Hindi
Lakshmi Iyer,48000,44000,16000,4000,4,Tamil
Suresh Babu,33000,25000,9000,22000,0,Tamil
Anita Singh,57000,31000,14000,35000,0,Hindi
Deepak Verma,44000,42000,18000,3000,5,Hindi
Kavitha Menon,80000,50000,22000,55000,0,Malayalam
Rajesh Gupta,26000,29000,7000,1500,3,Hindi
Swathi Reddy,65000,38000,19000,40000,1,English
Mohan Das,38000,36000,13000,6000,2,Tamil
Pooja Krishnan,72000,42000,21000,48000,0,Malayalam
Arun Mehta,31000,34000,11000,2500,4,Hindi
Nithya Subramaniam,53000,30000,15000,32000,0,Tamil
Balaji Venkatesh,41000,40000,17000,4500,3,Tamil
Shruti Joshi,68000,36000,20000,42000,0,English
Ganesh Tiwari,29000,32000,9500,1800,5,Hindi
Rekha Nambiar,85000,48000,24000,58000,0,Malayalam
Santosh Yadav,37000,35000,12500,7000,2,Hindi
Divya Chandran,60000,33000,17000,38000,0,Tamil
Manoj Srivastava,24000,27000,8000,1200,4,Hindi
Usha Ramakrishnan,76000,44000,22000,50000,0,Tamil
Praveen Nair,46000,43000,16500,5500,3,Malayalam
Geeta Sharma,58000,32000,16000,36000,0,Hindi
Sanjay Bose,34000,37000,11500,3000,5,English
Anuradha Pillai,70000,40000,20000,44000,1,Malayalam
Murugan Selvam,32000,28000,10000,20000,0,Tamil
Padma Venkat,50000,46000,18000,4000,4,Tamil
Harish Chandra,88000,52000,26000,62000,0,Hindi
Leela Krishnamurthy,27000,30000,9000,1600,3,Tamil
Vinod Kumar,64000,37000,19000,39000,0,Hindi
Saranya Balasubramanian,43000,41000,15000,5000,2,Tamil
Rohit Malhotra,78000,46000,23000,52000,0,Hindi
Chitra Suresh,36000,34000,12000,8000,1,Tamil
Naresh Patil,52000,29000,14000,33000,0,English
Meenakshi Raghavan,40000,42000,14500,3500,4,Tamil
Sunil Desai,67000,38000,20000,43000,0,Hindi
Bhavani Natarajan,30000,33000,10500,2000,5,Tamil
Ramesh Iyer,82000,49000,25000,57000,0,Tamil
Kamala Devi,25000,28000,8500,1400,3,Hindi
Aditya Chakraborty,59000,34000,17000,37000,0,English
Vasantha Kumari,45000,44000,16000,4800,3,Malayalam
Dinesh Thakur,73000,43000,21000,47000,0,Hindi
Revathi Gopal,39000,37000,13000,7500,2,Tamil
Pavan Reddy,61000,36000,18500,40000,0,English
Saroja Narayanan,28000,31000,9500,1700,4,Tamil
Kiran Bhat,86000,51000,26000,60000,0,English
Manjula Seshadri,33000,36000,11000,3200,5,Tamil
Sridhar Murthy,69000,39000,20000,45000,0,Tamil
Annapurna Rajan,47000,45000,17000,5200,3,Malayalam
Subramaniam Pillai,54000,31000,15000,34000,0,Tamil
Yamini Krishnan,26000,29000,8000,1300,4,Tamil
Gopal Verma,77000,45000,23000,51000,0,Hindi
Radha Subramaniam,42000,40000,15500,4200,2,Tamil
Prakash Nayak,63000,36000,19000,41000,0,English
Sumathi Rajendran,31000,34000,10500,2800,5,Tamil
Ashok Jain,91000,55000,28000,65000,0,Hindi
Geetha Balakrishnan,29000,32000,9000,1900,3,Tamil
Nagarajan Murugesan,56000,33000,16000,35000,0,Tamil
Pushpa Sharma,38000,40000,13500,4000,4,Hindi
Venkatesh Rao,74000,44000,22000,49000,0,English
Malathi Sundaram,35000,37000,12000,6500,2,Tamil
Deepa Menon,66000,38000,19500,42000,0,Malayalam
Sivakumar Palaniappan,27000,30000,9000,1500,5,Tamil
Umayal Annamalai,81000,48000,24000,56000,0,Tamil
Kalpana Mohan,44000,43000,16000,5000,3,Tamil
Balachandran Nair,71000,41000,21000,46000,0,Malayalam
Shanthi Venkatesan,32000,35000,11000,3000,4,Tamil
Aravind Suresh,60000,34000,18000,38000,0,Tamil
Malini Rajagopalan,48000,46000,17500,5500,3,Tamil
Chandrasekaran Pillai,83000,50000,25000,58000,0,Tamil
Lalitha Krishnamurthy,24000,27000,8000,1100,5,Tamil
Selvam Murugan,57000,32000,16500,36000,0,Tamil
Parimala Natarajan,41000,42000,15000,4500,2,Tamil
Raman Subramaniam,79000,47000,23000,53000,0,Tamil
Hemalatha Govindarajan,36000,38000,12500,7000,3,Tamil
Venkatesan Balaji,65000,37000,19000,40000,0,Tamil
Kamakshi Ramaswamy,30000,33000,10000,2200,4,Tamil
Saravanan Chidambaram,87000,52000,26000,61000,0,Tamil
Mythili Sundaresan,28000,31000,9000,1600,5,Tamil
Banu Krishnaswamy,53000,30000,15000,33000,0,Tamil
Vijayalakshmi Rajan,46000,45000,16500,5000,3,Malayalam
Eswaran Muthukrishnan,70000,40000,21000,45000,0,Tamil
Sarala Venkataraman,34000,37000,11500,3500,4,Tamil
Kumaran Thangavel,62000,35000,18500,39000,0,Tamil
Jeyalakshmi Annamalai,43000,44000,15500,4800,2,Tamil
Pandian Murugesan,76000,45000,22000,50000,0,Tamil
Thilagam Suresh,31000,34000,10500,2500,5,Tamil
Muthukumar Palaniswamy,58000,33000,17000,37000,0,Tamil
Rajalakshmi Chandrasekaran,40000,41000,14000,4200,3,Tamil
Ilayaraja Subramanian,84000,50000,25000,59000,0,Tamil
Poongodi Natarajan,27000,30000,9000,1400,4,Tamil
Durai Murugan,67000,38000,20000,43000,0,Tamil
Ambika Krishnamurthy,37000,39000,13000,6800,2,Tamil
Senthilkumar Rajendran,72000,42000,21000,47000,0,Tamil
Kalaivani Annamalai,29000,32000,9500,1800,5,Tamil
